RA,DEC,z,M500
0.03,8.274,0.0396,0.7373
0.103,-2.625,0.0379,0.3297
0.412,-15.681,0.1246,1.6557
0.488,12.073,0.2033,2.6927
0.799,-6.086,0.232,5.2188
0.801,-35.927,0.049,1.2016
0.961,2.063,0.0924,1.7342
1.247,11.701,0.0761,1.3009
1.344,16.211,0.1164,2.4929
1.513,-34.724,0.1147,2.7122
1.591,10.868,0.1698,2.9941
2.237,41.177,0.1537,2.8963
2.444,-35.275,0.05,0.8728
2.836,-28.855,0.062,2.0611
2.928,-15.389,0.378,7.2
2.935,32.417,0.1073,3.3785
3.409,-19.502,0.094,2.1818
3.577,-66.077,0.1599,3.4455
3.578,-30.383,0.3066,7.3614
3.583,8.9,0.163,2.7218
3.85,-23.845,0.0645,0.9884
3.983,16.249,0.083,0.9638
4.082,-31.365,0.0805,1.2607
4.189,6.774,0.0833,0.9629
4.39,-35.165,0.0968,1.5291
4.641,16.438,0.5456,7.7847
4.766,-20.438,0.2773,4.7634
4.913,25.291,0.1353,2.3266
5.044,0.092,0.2124,1.3975
5.142,-49.228,0.0711,0.873
5.17,28.675,0.094,2.389
5.179,-25.71,0.141,3.5275
5.4,28.051,0.0948,1.8782
5.514,4.377,0.407,1.0815
5.775,4.354,0.453,1.2496
6.015,-17.076,0.189,2.2757
6.133,33.209,0.226,3.3939
6.372,-12.377,0.5843,4.6232
6.385,-33.047,0.0491,1.2872
6.699,5.024,0.2529,0.8595
6.839,-50.251,0.1448,2.9603
6.957,26.274,0.3668,5.6843
7.164,-23.637,0.112,2.3285
7.256,7.703,0.17,1.653
7.461,13.504,0.251,1.511
7.64,26.304,0.5,2.6037
7.657,-24.181,0.1382,1.6278
8.558,-2.075,0.0822,2.193
8.65,-2.14,0.0812,2.2202
8.859,-20.263,0.352,10.2
8.997,85.221,0.8317,2.1397
9.149,25.744,0.0341,0.4869
9.272,9.153,0.2546,5.9801
9.363,-28.531,0.105,1.3146
9.9,21.239,0.0619,0.7517
10.002,6.818,0.0395,0.9933
10.027,-56.117,0.0277,0.4058
10.114,29.559,0.0712,1.8872
10.293,-23.659,0.112,0.313
10.446,21.414,0.1014,1.9071
10.459,-9.302,0.0555,5.3163
10.536,-28.536,0.1082,3.5046
10.852,-20.621,0.2924,5.3663
10.967,24.402,0.083,2.8014
11.328,-29.401,0.257,1.6259
11.438,-25.262,0.112,0.8427
11.581,85.516,0.6241,2.6212
12.158,-21.247,0.0581,0.9497
12.35,-29.524,0.1084,2.3682
12.452,24.441,0.0815,1.9841
12.747,-9.487,0.199,1.2765
12.797,-48.56,0.1873,2.7638
12.83,-28.519,0.1125,1.5303
13.187,-80.266,0.1141,3.9812
13.512,-28.399,0.292,0.9661
13.999,26.378,0.1971,6.0676
14.015,-37.545,0.163,2.3188
14.076,-1.217,0.0442,2.4747
14.229,-22.231,0.116,0.5389
14.234,-27.67,0.563,1.4312
14.353,-26.281,0.113,1.7267
14.373,30.214,0.123,0.3371
14.45,-66.812,0.0661,1.6195
14.618,-14.427,0.0957,1.1444
14.726,26.951,0.0451,0.8174
15.675,-21.874,0.0569,2.4774
16.146,-24.0,0.1603,2.2394
16.26,2.03,0.1967,3.1424
16.279,33.19,0.08,1.4819
16.395,-24.655,0.23,4.7167
16.709,1.055,0.2537,4.741
16.718,-2.49,0.1909,3.3322
16.746,32.158,0.112,0.7326
16.868,32.462,0.017,0.3972
16.949,54.142,0.1066,3.5609
16.955,-36.727,0.1186,2.0589
17.005,75.978,0.096,2.5121
17.048,2.176,0.0436,0.7263
17.138,-40.35,0.1408,2.2658
17.209,-15.41,0.0533,1.2778
17.23,-15.629,0.097,1.6888
17.501,-45.923,0.0238,0.7103
17.523,13.98,0.0581,0.4079
17.575,19.64,0.317,0.8715
17.742,33.149,0.0177,0.2153
17.903,-38.187,0.122,0.3124
17.925,33.453,0.1173,1.9696
18.036,39.455,0.208,1.1127
18.072,33.038,0.1249,1.4414
18.274,15.517,0.0442,0.7449
18.296,28.471,0.262,1.818
18.476,-31.752,0.0191,0.1144
18.8,0.33,0.045,1.2471
19.049,-15.923,0.0448,0.5
19.165,-3.503,0.081,0.4075
19.402,-22.637,0.207,0.9901
19.46,-54.924,0.251,4.5164
19.546,-26.973,0.2275,4.6241
20.246,-13.858,0.0519,1.6737
20.493,0.357,0.1756,1.8755
20.65,-28.535,0.256,1.4085
20.73,-12.764,0.123,1.4366
20.801,33.461,0.0146,0.3624
20.921,33.261,0.0164,0.6106
21.146,4.014,0.316,0.8423
21.2,9.541,0.0079,0.0268
21.266,8.688,0.0491,1.7624
21.353,1.741,0.0181,0.3697
21.374,1.763,0.0183,0.2683
21.42,-1.407,0.018,0.3981
21.519,-37.977,0.081,0.9159
21.727,19.212,0.0427,0.1177
21.808,-17.771,0.1459,1.9006
22.154,-43.416,0.288,0.7572
22.927,0.562,0.0798,0.8236
22.971,-13.609,0.206,5.1051
23.17,-8.072,0.1489,2.8084
23.228,-42.996,0.0876,0.4501
24.101,-18.2,0.251,0.5044
24.314,-9.203,0.0409,0.9472
24.372,-12.986,0.2143,2.6543
24.485,-12.8,0.2108,3.03
24.915,1.324,0.255,0.8307
24.974,18.169,0.176,0.9316
25.385,-30.578,0.442,2.6969
25.511,21.522,0.2803,4.7601
25.711,20.42,0.271,1.4658
25.739,44.644,0.341,7.6442
26.121,2.21,0.166,0.4944
26.174,-22.229,0.2781,3.6857
26.259,-53.014,0.1168,2.888
26.32,-60.565,0.1805,4.3428
27.507,-39.453,0.373,1.5266
27.687,33.09,0.0363,0.6253
28.141,-28.892,0.413,7.9
28.172,-13.97,0.833,3.2223
28.182,1.016,0.227,4.9286
28.195,36.151,0.0163,1.1891
28.245,37.535,0.2993,4.4682
28.246,-13.753,0.005,0.0434
28.383,-1.312,0.2438,3.7602
28.552,-59.626,0.36,1.412
28.79,33.922,0.0872,1.9872
29.282,41.34,0.081,1.7753
29.351,-5.84,0.1289,2.1808
29.357,32.224,0.0894,1.48
29.618,-1.781,0.1632,2.2867
29.826,0.502,0.386,2.4175
29.956,-8.833,0.405,9.1513
30.069,31.437,0.0168,0.2848
30.434,-2.201,0.196,4.3137
30.449,3.749,0.165,1.2418
30.578,-44.794,0.0616,0.7366
30.583,-1.12,0.0427,0.6177
31.597,15.188,0.248,0.8941
31.625,-14.894,0.1529,2.6016
31.708,-13.153,0.321,1.7606
32.38,19.77,0.0657,1.3447
32.47,-51.272,0.206,0.8467
32.557,-39.548,0.168,0.3093
32.607,-39.496,0.165,0.3685
32.856,-40.287,0.1008,1.6478
33.225,-47.133,0.115,2.0701
33.568,51.747,0.0489,1.4083
33.671,-4.563,0.1393,1.7898
34.08,-48.273,0.1709,2.7225
34.14,-17.791,0.578,2.1474
34.176,-47.823,0.064,1.0075
34.302,-52.747,0.3432,6.8371
35.236,-38.485,0.228,4.3319
35.285,19.974,0.45,2.6087
35.868,-8.87,0.163,0.8132
36.294,-29.474,0.0604,1.1207
36.478,-41.91,0.2195,5.2528
36.803,-28.855,0.2138,2.2917
37.04,28.194,0.0353,0.6596
37.056,-10.096,0.149,0.7165
37.094,23.423,0.305,1.6671
37.343,-33.538,0.0792,1.3623
37.611,18.606,0.799,3.5043
37.681,-33.099,0.076,1.1414
37.947,-4.856,0.1843,2.7463
37.988,1.245,0.0221,0.2351
38.07,-44.347,0.2836,6.1319
38.555,-3.947,0.447,1.1213
39.168,-19.387,0.0907,1.5047
39.372,-26.505,0.2216,3.9543
39.498,-52.413,0.136,1.2327
39.969,-23.343,0.45,1.2985
40.337,-28.657,0.2323,3.6504
40.649,-21.541,0.314,5.0925
41.026,-26.185,0.1362,2.1489
41.303,-46.454,0.0868,1.0754
41.44,9.61,0.147,1.2406
41.511,36.888,0.0488,1.6098
42.008,-3.537,0.1883,4.2465
42.068,-2.279,0.236,5.2314
42.404,-31.188,0.023,0.4469
42.515,19.131,0.122,0.5854
42.572,-21.499,0.207,3.9964
42.824,-20.929,0.325,1.7897
42.87,-24.949,0.1134,1.6735
43.206,-1.274,0.0235,0.4664
43.623,41.572,0.0172,1.8346
43.964,9.313,0.0258,0.3249
44.137,0.103,0.36,3.452
44.288,-23.435,0.5049,6.4762
44.412,6.006,0.0238,0.8012
44.422,-22.154,0.322,5.8788
44.457,13.049,0.0722,4.2452
44.562,-21.091,0.1226,1.5944
44.692,0.212,0.259,0.8451
44.74,13.58,0.0739,5.8488
44.891,0.229,0.194,1.1508
45.188,44.463,0.03,1.9253
45.405,1.92,0.1712,4.0333
45.456,35.835,0.0464,0.9159
45.589,-4.391,0.35,5.5681
45.838,1.926,0.153,3.6105
45.943,-77.869,0.2742,5.1687
46.03,-36.943,0.2192,3.8438
46.103,-7.037,0.135,0.6618
46.126,15.458,0.083,0.6761
46.326,17.473,0.4249,2.1915
46.382,17.167,0.4246,2.3904
46.62,-9.731,0.0342,0.2893
46.767,-28.671,0.2537,5.2091
46.77,-6.481,0.347,3.1062
47.233,26.76,0.356,16.4
47.854,-26.9,0.0685,1.0004
47.899,7.238,0.142,1.8571
48.344,26.407,0.1649,2.0487
48.408,-38.299,0.0833,1.0294
48.582,-45.424,0.0718,1.9792
49.494,-44.239,0.0752,4.3948
49.573,-3.021,0.37,1.5161
49.639,-3.049,0.37,2.8422
49.947,41.513,0.0179,6.1508
50.075,-42.987,0.158,0.8694
50.158,-43.198,0.149,0.7445
50.488,-51.326,0.0696,0.9545
50.553,-53.178,0.0797,1.1966
50.578,-41.36,0.0643,1.4238
50.585,-49.312,0.067,0.3708
50.748,-13.637,0.334,1.6041
50.998,-19.276,0.332,2.0738
51.977,2.563,0.0302,0.2346
52.15,-21.668,0.59,2.7751
52.156,-55.713,0.0853,2.4368
52.423,-2.196,0.45,4.4622
52.503,-52.596,0.0624,2.0786
52.78,-21.003,0.188,4.0524
52.998,-45.407,0.0671,0.2155
53.056,-29.177,0.15,1.0869
53.273,-39.23,0.245,0.4682
53.292,-24.945,0.475,2.4442
53.515,-39.014,0.0623,0.3519
53.734,-53.702,0.0619,0.9158
54.078,-40.622,0.1729,4.295
54.095,-3.792,0.1595,3.0382
54.206,-28.081,0.105,1.0571
54.25,-39.82,0.103,1.6881
54.437,-25.378,0.585,1.038
54.549,-22.94,0.173,0.6947
54.616,-35.448,0.0051,0.1855
54.67,9.974,0.0347,3.4496
54.851,-33.219,0.269,1.7212
55.036,-55.054,0.0464,0.6987
55.048,-18.587,0.0056,0.0568
55.113,-28.672,0.068,0.9209
55.174,-2.666,0.0352,0.7946
55.205,-45.705,0.0698,1.2015
55.215,-28.386,0.346,2.1352
55.321,15.407,0.0311,1.1301
55.488,-45.003,0.408,0.4727
55.724,-53.635,0.059,3.6513
56.44,-41.208,0.0603,1.2699
56.484,-24.28,0.1057,2.397
56.54,-57.05,0.057,1.3469
56.751,-29.003,0.1419,2.8018
57.036,-12.026,0.488,1.5331
57.093,-33.476,0.165,1.9055
57.683,-38.024,0.363,2.1178
57.787,-82.217,0.0613,2.1924
57.908,-36.831,0.372,1.1118
58.086,-54.886,0.0447,0.6806
58.123,-74.031,0.127,3.092
58.249,19.69,0.1085,3.0843
58.644,-42.559,0.224,1.0329
58.647,-37.756,0.251,4.4584
58.875,-36.568,0.32,4.0532
58.997,-37.696,0.473,2.7494
59.727,-29.926,0.425,8.9001
59.788,-3.341,0.122,2.1645
61.156,11.166,0.3548,4.989
61.351,-41.004,0.686,2.5714
61.691,-71.275,0.229,2.042
62.068,-30.894,0.06,1.5303
63.356,10.467,0.0882,6.424
63.488,-38.1,0.0501,1.6249
64.187,-55.419,0.365,1.2136
64.357,-45.208,0.213,1.6298
64.393,-11.908,0.443,22.1
64.908,2.414,0.0131,0.7031
65.025,-38.634,0.35,1.4331
65.186,-38.699,0.225,0.7154
65.265,-46.493,0.131,0.7635
65.62,-50.15,0.0901,0.5277
66.464,-8.559,0.0397,2.0861
66.531,16.92,0.38,2.9084
67.177,-38.096,0.154,0.6789
67.283,-53.847,0.04,0.6376
67.4,-2.885,0.399,6.0882
67.85,-61.444,0.0589,4.5579
68.41,-13.259,0.0326,2.9118
68.565,-8.521,0.24,0.6091
69.18,10.061,0.159,2.9567
69.28,-20.457,0.155,2.7552
69.292,0.727,0.2842,5.9496
69.728,-22.114,0.067,1.5091
69.753,7.262,0.245,5.6202
69.76,5.344,0.208,4.6097
70.791,2.172,0.19,2.8016
71.292,-15.85,0.036,0.8642
71.658,-4.351,0.177,1.7279
72.002,10.618,0.094,1.2183
72.051,-20.47,0.072,1.9513
72.054,9.89,0.154,2.9287
72.48,-44.678,0.1501,3.2382
72.515,45.024,0.022,1.8897
72.899,-55.954,0.094,0.8073
72.977,0.105,0.43,4.1001
73.538,-10.239,0.2475,5.8187
73.546,2.918,0.203,6.4364
73.546,-3.015,0.5377,7.1338
73.582,-2.664,0.26,1.5539
73.71,-18.109,0.0335,0.6194
74.73,-0.489,0.015,0.114
74.776,8.78,0.1034,1.7985
75.194,-38.678,0.0536,1.2705
75.331,-3.542,0.0913,1.6462
75.413,1.175,0.1248,2.5179
75.78,6.127,0.088,1.8817
76.333,-28.818,0.509,1.542
76.493,-28.434,0.131,0.4435
76.517,-28.681,0.136,0.5651
76.725,2.952,0.1475,1.711
76.9,-2.64,0.1241,2.0866
76.94,-9.254,0.0398,0.7045
77.431,-8.611,0.125,0.5128
77.558,-45.321,0.2,4.6483
77.686,-8.018,0.2195,6.0827
78.651,-49.055,0.0912,1.6483
78.835,58.766,0.1203,3.1585
79.086,17.209,0.115,4.2315
79.155,6.438,0.0284,1.3731
79.158,-54.514,0.2952,7.7238
79.243,29.421,0.13,3.0614
80.176,-13.48,0.336,6.3
80.294,-25.51,0.581,2.4557
80.373,-40.825,0.0756,1.4667
80.558,-36.414,0.472,2.1028
80.699,28.109,0.058,1.9868
81.115,8.329,0.068,2.0256
81.386,-31.596,0.038,1.0913
81.465,-47.251,0.1913,3.8005
81.807,4.219,0.151,3.1041
82.064,-29.716,0.1582,3.0392
82.167,-32.858,0.273,1.2642
82.234,-39.463,0.2839,7.5474
82.41,-58.803,0.466,1.0624
82.63,-58.86,0.338,0.7031
82.66,-22.448,0.1706,4.2146
83.096,-11.531,0.154,4.9028
83.174,-46.238,0.135,0.8644
83.231,-37.024,0.2708,5.1091
83.327,-36.326,0.0479,0.7294
83.471,-57.779,0.297,1.2658
83.483,-58.154,0.198,0.556
84.568,-20.623,0.0915,1.8866
84.768,-28.551,0.254,0.9111
85.026,-40.842,0.0358,1.2212
85.042,-43.382,0.085,1.6874
85.539,-26.124,0.039,0.853
85.712,-41.001,0.642,2.9996
85.852,-44.505,0.1637,3.2882
86.055,-25.928,0.26,1.035
86.363,-25.939,0.0424,0.5018
86.377,-47.94,0.1254,2.5766
86.756,-39.074,0.319,4.3
86.909,-31.875,0.1483,4.5029
86.94,-47.39,0.0515,0.6695
87.165,-25.458,0.042,1.3823
87.21,-21.912,0.0928,1.6591
88.218,-21.057,0.0989,3.1912
88.363,-5.968,0.151,3.0695
89.305,-37.466,0.0442,0.9722
90.201,-58.587,0.0369,0.4321
90.44,-39.993,0.0468,1.9761
90.506,53.263,0.051,1.1167
90.531,23.166,0.0654,2.5321
90.957,29.665,0.03,0.9853
91.165,42.953,0.118,2.9167
91.47,-35.3,0.1392,4.4761
91.756,-49.483,0.0553,0.841
92.633,-48.807,0.243,1.2692
93.153,48.602,0.067,1.9016
94.082,-21.948,0.171,3.3321
94.131,-39.8,0.152,3.4712
94.223,-47.805,0.1164,2.4118
94.65,67.407,0.1127,1.7437
95.432,-52.703,0.0511,0.9466
96.153,-37.336,0.0333,0.599
96.197,-52.679,0.074,0.6629
96.318,-55.352,0.118,1.336
96.595,-53.695,0.0514,2.1612
96.784,-35.489,0.0554,1.6778
96.81,-54.47,0.0506,2.3989
97.207,-41.728,0.1759,4.3533
97.291,46.101,0.129,2.2924
97.836,-56.172,0.054,1.2855
97.839,25.016,0.081,2.685
98.006,25.327,0.075,1.5874
98.642,-62.446,0.27,1.522
98.764,22.525,0.068,3.8399
98.868,-62.568,0.157,1.0108
99.329,-48.478,0.2026,3.8211
99.531,47.791,0.174,4.6614
99.694,-53.972,0.2266,6.8771
100.033,-12.889,0.135,5.4507
100.854,42.245,0.091,4.1975
101.372,-54.219,0.1644,5.8164
101.959,70.249,0.584,8.8556
102.345,18.017,0.064,2.1684
104.253,42.78,0.125,1.9088
104.63,-55.947,0.2965,10.3599
106.102,63.316,0.098,2.5235
106.761,27.106,0.062,1.3771
107.032,71.857,0.1053,1.6204
107.603,22.673,0.289,5.2347
107.948,32.319,0.0672,1.9673
108.022,-60.502,0.0322,0.4348
108.58,54.685,0.1043,1.4594
109.178,53.408,0.0644,1.1043
109.295,-36.36,0.032,1.0838
109.363,-11.331,0.075,3.1457
109.382,37.759,0.546,12.9576
109.894,0.719,0.2197,5.2729
110.074,71.536,0.268,1.0413
110.075,23.816,0.168,3.1513
110.224,71.149,0.23,0.9941
110.343,55.786,0.0381,1.681
111.23,66.979,0.0863,1.2147
111.502,41.382,0.112,2.0846
112.238,29.586,0.3976,3.6493
112.37,24.606,0.161,3.6042
112.442,79.254,0.1058,1.2819
113.092,31.63,0.171,5.1975
114.106,39.433,0.1177,3.3105
114.422,59.34,0.0384,0.3058
114.538,-75.107,0.111,1.7889
114.569,1.031,0.189,3.7913
114.746,69.947,0.117,0.836
115.248,55.432,0.034,1.2902
115.376,25.963,0.1577,1.4441
115.437,74.248,0.2149,4.6049
115.661,9.369,0.062,1.332
116.219,39.457,0.697,6.94
116.29,-54.079,0.074,2.259
116.655,31.014,0.0579,0.6754
116.885,-19.292,0.1028,7.9855
117.039,18.546,0.04,0.5199
117.844,50.213,0.0228,0.4197
117.85,17.513,0.1894,3.8253
118.351,29.366,0.0621,1.4236
119.232,38.65,0.2203,2.5432
119.444,-53.264,0.039,1.1092
119.495,-21.962,0.049,1.9409
119.589,26.679,0.2315,2.2599
119.928,54.002,0.1032,2.0052
120.245,36.047,0.288,4.5987
120.54,-19.434,0.14,2.2449
121.091,46.782,0.1868,2.2205
121.43,45.69,0.1353,1.7085
122.421,28.199,0.399,3.3891
122.482,-2.982,0.27,5.682
122.601,42.272,0.064,1.0201
122.76,16.735,0.0925,1.0142
122.783,70.039,0.223,4.8364
123.126,-57.235,0.062,2.9629
123.869,-3.142,0.198,3.3605
123.999,62.886,0.312,1.6401
124.128,74.404,0.282,1.5644
124.352,-7.513,0.0704,3.8772
124.557,1.367,0.0879,1.7924
124.741,56.909,0.26,0.8135
124.844,70.913,0.226,0.6868
124.913,63.61,0.119,2.3468
124.978,56.577,0.26,1.5505
125.111,56.757,0.0429,0.1534
125.248,-57.08,0.061,1.6896
125.257,7.866,0.11,2.0211
125.465,1.212,0.0822,1.4788
125.54,47.1,0.1303,3.6508
125.798,4.356,0.0293,0.7315
126.045,3.463,0.347,1.0693
126.376,47.13,0.1267,3.4839
126.436,82.31,0.2,3.0141
126.497,4.263,0.2248,4.1177
126.527,26.43,0.351,1.1817
126.615,-27.355,0.041,1.3115
126.624,31.421,0.209,0.672
126.692,-20.133,0.0876,1.8725
127.019,44.764,0.145,3.2709
127.162,30.428,0.0503,1.1524
127.743,65.85,0.1818,6.8668
129.356,14.983,0.2793,10.0572
129.543,25.101,0.0286,0.3297
129.63,19.805,0.123,0.9029
130.13,5.733,0.2651,3.4434
130.281,64.378,0.343,2.0097
130.431,70.781,0.235,0.6667
130.478,-17.485,0.1687,4.2779
130.72,50.388,0.423,1.038
130.736,36.362,0.282,7.5349
130.747,29.476,0.194,3.989
131.236,42.982,0.0541,0.4696
131.797,34.821,0.56,1.9683
131.941,77.692,0.26,3.7899
132.198,44.939,0.574,0.958
132.235,44.871,1.261,1.3868
132.298,37.523,0.24,0.9165
132.55,36.06,0.378,6.7616
132.991,11.995,0.115,0.3899
133.064,-5.549,0.192,1.375
133.137,16.302,0.098,0.5581
133.306,57.996,0.475,2.2169
134.036,37.948,0.4107,6.1886
134.604,13.954,0.488,1.202
135.02,39.34,0.0951,0.5176
135.158,20.916,0.2347,5.2335
135.298,62.656,0.09,1.1485
136.614,10.345,0.1328,2.2885
136.825,33.502,0.483,0.9595
136.843,16.657,0.073,0.9754
136.962,49.607,0.0352,0.3965
137.283,10.993,0.1751,4.7375
137.285,-9.666,0.0542,4.4824
137.567,60.205,0.181,0.6527
137.651,-10.581,0.0916,1.9936
137.665,42.811,0.576,1.6177
137.797,17.776,0.5049,4.5937
138.124,15.943,0.0851,2.2769
138.259,47.706,0.051,0.8739
139.029,17.602,0.0292,0.3303
139.462,51.725,0.2172,5.7894
139.527,-12.093,0.0539,3.6243
139.955,33.76,0.023,0.2579
140.002,1.04,0.0175,0.1344
140.094,73.837,0.133,1.5416
140.109,30.515,0.2952,4.0341
140.286,45.644,0.1745,2.1881
140.305,45.479,0.315,1.648
140.783,22.298,0.0316,0.2684
141.024,14.168,0.1357,3.8079
141.652,12.716,0.489,2.0531
141.67,17.69,0.117,1.8733
141.795,53.45,0.2052,3.6924
142.021,74.783,0.124,1.7372
142.033,20.542,0.192,2.4169
142.157,37.799,0.2472,3.1464
