RA,DEC,z,M500
143.354,34.052,0.0269,0.2056
143.87,7.492,0.261,3.1897
144.276,61.283,0.204,0.54
144.499,-20.346,0.0344,0.49
144.567,75.887,0.1503,1.4196
145.252,38.719,0.287,0.6885
145.515,8.963,0.206,3.9492
145.561,15.387,0.1664,2.8846
145.588,81.186,0.545,2.6505
145.779,46.998,0.4069,3.9698
145.854,-76.332,0.199,4.5079
145.885,16.667,0.256,1.2867
145.938,16.737,0.18,0.8198
146.007,64.412,0.12,1.6389
146.043,-21.278,0.0077,0.0725
146.152,-26.566,0.1421,3.6917
146.352,-8.654,0.1535,3.3724
146.637,-14.164,0.23,0.5083
146.804,76.387,0.345,8.5
146.941,7.688,0.625,2.2845
146.99,7.507,0.128,0.3038
147.164,-83.465,0.1982,3.4323
147.47,17.13,0.3826,7.9037
147.532,70.566,0.21,1.2477
147.946,-1.476,0.568,1.4614
148.198,51.891,0.214,5.2717
148.301,-15.981,0.0302,0.4177
148.4,70.908,0.185,2.0027
148.436,69.791,0.214,0.8494
149.012,41.119,0.587,2.307
149.11,-10.07,0.1634,5.2302
149.472,65.575,0.53,1.6192
149.507,-26.838,0.145,1.9096
149.543,23.782,0.1471,1.974
149.554,55.268,0.214,1.6286
149.58,47.038,0.39,2.2502
149.592,-11.06,0.1669,5.0282
149.939,22.393,0.244,3.0604
150.127,44.154,0.154,2.5495
150.532,68.98,0.5,2.3024
150.661,32.7,0.0499,0.944
150.668,-8.146,0.524,1.5235
150.767,32.908,0.4161,4.2551
150.777,-19.43,0.243,1.3539
150.783,67.158,0.206,3.3203
151.665,25.91,0.1162,2.106
151.723,12.393,0.166,1.2028
151.785,-20.524,0.105,0.3427
151.954,0.517,0.096,1.0893
152.199,53.701,0.872,2.0401
152.199,11.793,0.2245,3.8829
152.335,71.175,0.1927,3.3654
152.566,54.503,0.045,0.1548
152.567,54.488,0.047,0.405
152.634,-12.665,0.3062,2.8384
152.743,55.963,0.171,0.3491
152.751,53.968,0.372,1.1079
152.771,53.658,0.329,0.6786
152.846,53.563,0.39,0.9237
152.856,54.835,0.294,1.374
153.366,-1.612,0.276,1.3867
153.4,-13.842,0.1517,2.9492
153.404,49.551,0.133,0.8937
153.418,-0.914,0.0445,1.1377
153.437,-0.108,0.0927,1.5413
153.785,49.526,0.383,1.2769
154.094,33.635,0.124,2.2642
154.15,24.808,0.0811,1.1353
154.26,39.048,0.206,4.7297
154.348,-10.677,0.0586,1.8484
154.398,59.567,0.353,7.6611
154.504,21.91,0.24,1.2055
154.905,39.342,0.373,0.8982
154.999,40.987,0.0922,1.4331
155.066,39.229,0.1463,0.4088
155.12,-6.52,0.054,0.8481
155.127,39.38,0.143,0.3323
155.189,38.524,0.053,0.3232
155.247,51.549,0.5019,1.16
155.52,38.512,0.0491,0.7013
155.628,50.102,0.158,3.8822
155.775,41.413,0.232,0.6427
155.829,59.808,0.2055,2.1364
155.912,4.187,0.285,9.7115
155.922,49.133,0.144,4.2256
155.962,-27.258,0.2542,7.7124
156.08,68.082,0.201,1.6292
156.274,47.837,0.052,0.4213
156.483,12.685,0.1434,3.4836
156.795,39.135,0.338,2.5996
156.999,-6.796,0.1176,1.9936
157.088,3.769,0.073,0.9041
157.932,35.049,0.1259,3.594
158.062,40.265,0.079,1.7119
158.466,57.053,0.0463,0.128
158.747,30.694,0.1407,2.8267
159.047,57.225,0.203,0.8825
159.174,-27.524,0.0126,0.9944
159.508,41.777,0.125,0.6214
159.601,-24.903,0.123,2.4054
159.866,5.18,0.07,1.5924
159.88,39.794,0.0926,0.3522
159.935,-8.684,0.065,1.4622
160.183,39.948,0.1372,4.1023
160.187,-70.797,0.061,1.7603
160.392,-11.389,0.0839,1.3071
160.601,-0.138,0.139,0.8101
161.138,-7.073,0.1342,4.5308
161.885,15.233,0.2108,2.7446
162.003,-11.403,0.065,0.224
162.19,22.24,0.045,0.4046
162.261,54.4,0.251,0.7337
162.437,33.144,0.23,0.6619
162.606,-12.846,0.0155,0.4109
162.648,-2.6,0.1651,3.1422
162.651,-24.096,0.2037,3.926
163.327,57.346,0.34,0.4874
163.433,54.872,0.0704,1.1937
163.434,49.499,0.14,2.5785
163.451,16.84,0.0852,1.5577
164.053,49.553,0.199,0.6924
164.248,-3.625,0.8309,3.3929
164.432,37.635,0.0353,0.261
164.543,1.587,0.0398,0.4388
164.553,1.616,0.0385,0.3823
164.608,56.792,0.1369,3.9904
164.71,62.398,0.37,1.1097
164.997,64.352,0.192,0.5526
165.204,10.56,0.0353,0.6129
165.32,-22.728,0.1416,2.5688
165.905,35.922,0.775,1.8473
166.125,36.006,0.497,1.2487
166.829,-23.002,0.0639,1.153
167.328,41.562,0.0763,1.455
167.429,21.762,0.0319,0.4615
167.519,-29.952,0.2,0.8158
167.695,28.706,0.0314,0.5978
167.91,40.842,0.0794,2.0112
168.229,13.445,0.169,3.0475
168.274,-26.26,0.725,1.8657
168.332,17.594,0.1706,4.2492
168.336,2.532,0.078,2.0432
168.452,40.289,0.0795,0.5633
168.55,-38.189,0.1306,3.4886
168.599,58.39,0.2065,3.7085
168.887,54.435,0.0691,1.0484
168.975,1.496,0.3499,7.2696
169.014,24.688,0.1021,1.2838
169.228,18.056,0.0032,0.0118
169.3,17.74,0.305,1.068
169.359,7.726,0.477,1.1452
169.375,17.746,0.547,2.0778
169.375,7.777,0.155,0.4062
169.864,21.115,0.174,0.5223
169.931,21.446,0.061,0.1062
170.032,43.302,0.6,3.3968
170.243,23.443,0.562,2.6529
170.398,48.063,0.112,1.7522
170.428,2.818,0.0468,0.9244
170.56,67.213,0.056,0.4388
170.585,24.317,0.0258,0.251
170.707,1.108,0.072,0.869
170.708,34.123,0.043,0.3886
170.794,14.161,0.34,1.5148
170.805,19.6,0.1042,1.8566
170.991,21.49,0.1904,4.0552
171.016,-17.003,0.407,1.3673
171.152,41.932,0.195,1.3125
171.196,38.995,0.3014,0.816
171.346,38.902,0.5477,1.2653
171.748,17.115,0.127,2.419
171.939,43.163,0.344,1.5399
172.005,75.49,0.165,2.1865
172.226,42.867,0.411,1.7586
172.468,23.792,0.1371,2.2495
172.507,36.63,0.06,0.8069
172.52,20.477,0.129,2.454
172.523,-42.23,0.155,3.4547
172.581,-14.583,0.1068,3.4062
172.843,33.582,0.2212,3.1308
172.985,-19.927,0.3075,7.598
173.082,55.979,0.0527,0.9561
173.221,14.469,0.0834,3.0137
173.32,66.379,0.116,2.4063
173.488,75.116,0.122,1.4512
173.559,59.876,0.29,0.835
173.71,49.058,0.0341,0.4608
173.822,-13.519,0.0722,1.2622
173.977,21.518,0.133,0.5182
174.68,3.259,0.127,0.4596
174.864,-33.454,0.1076,2.142
175.099,66.139,0.7843,2.2159
175.306,10.741,0.109,1.3779
175.351,-12.272,0.1195,2.7789
175.519,21.75,0.131,0.895
175.526,10.148,0.119,0.8099
175.569,10.451,0.117,0.6392
175.628,58.539,0.322,4.4294
175.664,10.473,0.188,0.4192
175.876,46.384,0.1167,3.5238
176.152,19.759,0.0214,2.1398
176.168,67.41,0.1159,2.4747
176.329,-34.429,0.0697,1.6403
176.344,15.495,0.067,1.0933
176.411,-54.341,0.155,3.984
176.612,28.905,0.149,0.9477
176.836,55.743,0.051,0.7138
177.271,51.585,0.132,1.5852
177.397,22.403,0.545,9.3427
177.449,-12.318,0.1557,3.4057
177.469,10.776,0.303,1.9951
177.909,-16.321,0.0722,1.5451
177.918,81.077,0.29,0.5185
178.149,37.546,0.23,1.4603
178.827,23.407,0.1427,5.5454
179.018,73.418,0.083,1.2996
179.194,42.635,0.174,1.4338
179.241,24.258,0.1392,2.3746
179.326,33.612,0.2138,4.1921
179.37,5.063,0.077,1.3263
179.549,55.362,0.135,0.2437
179.822,49.794,0.211,3.5861
179.963,55.532,0.0808,0.67
180.01,11.404,0.207,1.9944
180.021,-31.406,0.0685,1.5649
180.032,68.152,0.265,1.754
180.092,56.23,0.065,1.3251
180.106,3.334,0.1339,4.1194
180.206,-3.458,0.396,1.7854
180.264,-46.391,0.118,2.135
180.27,12.159,0.304,2.365
180.326,23.109,0.269,4.4278
180.5,58.048,0.1031,1.5593
180.557,57.865,0.677,2.4828
180.726,-6.835,0.1268,2.3584
180.762,28.604,0.1341,1.9879
180.821,-21.523,0.1992,5.6182
181.013,28.123,0.1631,1.7549
181.048,20.348,0.0252,0.3186
181.095,-3.849,0.261,0.748
181.105,1.901,0.0199,0.6772
181.24,22.617,0.2519,1.8572
181.262,-3.542,0.368,0.6514
181.302,39.349,0.0381,1.0322
181.387,44.319,0.3384,0.8378
181.466,44.487,0.5921,1.6324
181.528,44.325,0.2946,0.7038
181.552,-8.806,0.4414,8.4019
181.617,22.253,0.0656,0.6237
181.64,-7.74,0.068,0.7588
181.656,28.184,0.0283,0.4179
181.743,71.658,0.1912,2.2909
182.075,-29.633,0.171,1.2452
182.578,5.385,0.0748,1.616
182.684,-46.738,0.032,0.7549
182.758,35.332,0.138,1.8147
182.817,39.195,0.34,2.0973
183.079,-18.279,0.269,4.8327
183.08,27.554,0.353,4.8848
183.246,27.454,0.179,1.776
183.393,2.899,0.409,1.5931
183.871,-39.015,0.119,2.7267
184.083,26.556,0.428,1.7304
184.311,69.67,0.107,0.2542
184.419,3.662,0.0766,3.5915
184.432,47.487,0.27,2.4049
184.452,22.921,0.14,0.7524
184.62,40.218,0.3038,4.0532
184.621,30.196,0.368,0.8091
184.832,-13.26,0.0688,1.8728
185.072,75.37,0.0059,0.0321
185.232,18.176,0.4294,1.518
185.354,49.302,0.7,3.0916
185.508,27.155,0.472,2.1231
185.529,75.438,0.24,0.8861
185.568,25.994,0.16,0.6727
185.777,10.624,0.0258,0.5594
186.073,75.527,0.0056,0.0096
186.167,31.986,0.063,0.6291
186.3,32.229,0.0594,1.0213
186.592,62.411,0.398,1.5464
186.74,33.547,0.888,4.3857
186.775,19.854,0.3241,4.4502
186.809,8.971,0.0873,0.5192
186.867,8.829,0.0896,1.2514
186.96,63.383,0.1454,2.113
187.22,19.408,0.161,1.8759
187.259,47.625,0.254,3.5386
187.497,11.789,0.0852,1.4447
187.559,23.434,0.221,1.3045
187.679,34.655,0.3331,4.6781
187.696,10.561,0.165,4.3444
187.697,12.337,0.0036,1.2092
187.773,0.629,0.0232,0.1981
187.85,82.428,0.2053,2.7776
187.94,41.62,0.176,0.9469
188.202,26.094,0.22,1.4062
188.481,15.432,0.238,2.2815
188.566,9.783,0.229,3.769
188.571,-38.943,0.2373,5.2683
188.777,41.296,0.189,1.0699
188.988,27.712,0.3821,1.1618
189.1,16.528,0.078,1.3503
189.119,12.406,0.0667,0.2734
189.131,0.862,0.205,0.3916
189.186,-33.903,0.0796,1.6327
189.194,-35.533,0.0736,1.2932
189.237,25.841,0.175,0.8827
189.246,63.191,0.3019,5.393
189.411,26.54,0.278,0.7096
190.057,-48.433,0.152,4.8403
190.104,-11.793,0.193,0.7
190.33,18.571,0.073,1.7931
190.388,32.84,0.39,2.8284
190.706,2.686,0.0031,0.1231
190.845,27.276,0.194,2.7771
191.007,16.895,0.549,3.1592
191.158,-11.985,0.0963,2.3246
191.522,70.965,0.225,2.7077
191.843,55.011,0.083,1.0254
191.93,-5.816,0.2928,0.695
191.93,-2.792,0.1797,3.0859
192.152,-5.8,0.0041,0.0113
192.2,-41.308,0.0114,1.6218
193.02,-29.347,0.188,0.8715
193.142,-31.268,0.0535,1.8872
193.27,62.803,0.235,1.1696
193.273,-9.2,0.0146,0.2719
193.31,-15.38,0.0462,0.9838
193.312,15.931,0.275,1.2028
193.421,-39.532,0.1794,6.9838
193.511,-6.701,0.1962,3.9698
193.598,-29.023,0.0542,1.5435
193.66,25.754,0.193,0.5776
193.673,-29.223,0.0544,2.0799
193.696,-15.444,0.1506,2.8191
193.723,25.849,0.233,0.8368
193.878,35.36,0.1585,1.4278
193.894,-30.33,0.0541,1.5583
193.926,-12.655,0.0585,0.8179
194.02,25.948,0.232,0.7034
194.111,4.67,0.23,2.4053
194.164,47.255,0.404,0.9339
194.249,-31.322,0.0561,1.1076
194.291,-17.4,0.0473,2.9254
194.292,-13.656,0.0151,0.1837
194.32,-30.377,0.0554,2.3354
194.334,69.506,0.227,2.7816
194.671,-1.757,0.0845,4.1213
194.708,-26.668,0.0767,1.6005
194.839,-4.195,0.0845,4.3928
194.929,27.939,0.0231,4.2846
194.939,-32.617,0.076,0.4571
194.962,31.347,0.0523,0.3373
195.401,-6.833,0.0898,1.5884
195.431,10.993,0.231,1.283
195.711,-2.506,0.0847,1.605
195.761,57.942,0.1961,2.2697
195.934,-24.251,0.1288,4.0606
195.94,19.271,0.0643,1.8814
196.07,-30.515,0.0117,0.2254
196.115,33.592,0.1882,3.2319
196.477,-37.661,0.0497,1.2242
196.478,30.906,0.1832,3.6434
196.507,26.505,0.3063,5.6206
196.728,46.556,0.2259,4.716
196.953,29.43,0.241,1.5174
197.137,53.704,0.33,1.4101
197.321,-1.613,0.088,1.8597
197.482,32.375,0.29,0.8509
197.758,-3.177,0.494,4.1524
197.791,39.218,0.072,1.3862
197.803,32.483,0.245,1.8542
197.875,-1.335,0.1832,8.392
197.876,-5.857,0.461,1.7633
197.884,22.009,0.266,4.9919
197.93,22.027,0.1716,1.8158
197.958,32.461,0.43,2.0627
198.081,39.016,0.404,2.2138
198.277,46.281,0.183,3.2283
198.413,-32.845,0.0518,0.206
198.556,-6.993,0.1892,3.7635
198.561,41.393,0.2011,2.3593
198.602,64.578,0.22,4.1653
198.617,-25.261,0.2439,6.9392
198.778,51.825,0.2836,4.6626
198.85,-16.39,0.0087,0.5144
199.017,28.922,0.253,0.717
199.29,-38.362,0.2553,5.6404
199.936,-21.456,0.164,1.5992
200.018,70.062,0.3275,4.8603
200.064,33.142,0.0362,0.5165
200.178,-41.04,0.0495,0.9
200.196,-48.93,0.227,3.7894
200.237,33.904,0.182,2.4586
200.718,31.646,0.3083,4.0587
200.876,11.296,0.0911,1.6682
201.05,13.979,0.023,0.2825
201.18,-57.614,0.019,1.6812
201.257,-38.227,0.296,1.0301
201.278,-20.236,0.1926,3.9924
201.312,65.841,0.18,0.5373
201.395,-38.431,0.445,1.9085
201.457,59.322,0.1515,2.6306
201.572,12.501,0.204,6.0627
201.574,0.226,0.0826,1.8258
201.725,-27.183,0.0458,2.7065
201.99,-31.503,0.048,3.9741
202.366,11.723,0.0228,0.1704
202.384,11.789,0.022,0.3805
202.414,29.768,0.0473,0.1713
202.429,-31.603,0.0488,1.721
202.456,-33.173,0.0511,0.1645
202.493,58.569,0.302,0.8868
202.708,-1.873,0.0852,3.0567
202.746,58.249,0.31,1.2484
202.876,11.134,0.085,0.2064
202.879,62.64,0.219,1.0481
202.885,-31.815,0.0448,0.8332
203.094,-33.139,0.0487,1.6821
203.126,50.409,0.28,3.9877
203.167,54.32,0.1017,1.4944
203.18,50.55,0.2799,7.1929
203.233,-25.324,0.1199,2.0385
203.401,-31.661,0.049,2.3698
203.425,-23.284,0.1264,3.1994
203.529,20.231,0.171,2.673
203.585,50.518,0.62,2.6559
203.599,34.691,0.024,0.252
203.643,37.949,0.308,0.3245
203.765,37.833,0.382,0.5938
203.826,40.997,0.2279,6.2197
204.025,59.208,0.0701,2.3626
204.162,-33.958,0.0123,0.1276
204.175,38.626,0.18,0.3943
204.296,26.826,0.41,1.2872
204.367,-41.333,0.0519,0.9874
204.46,26.647,0.342,1.0646
204.472,38.903,0.252,0.9659
204.524,-29.739,0.189,1.2861
204.603,26.744,0.029,0.0446
204.709,38.855,0.246,2.1537
204.768,27.757,0.13,0.4254
204.895,18.512,0.114,1.1802
205.14,40.296,0.171,0.6576
205.225,39.974,0.169,1.024
205.474,26.372,0.0724,2.4779
205.523,2.227,0.0765,1.6756
205.705,40.47,0.699,1.767
205.854,40.887,0.14,0.4495
205.866,55.782,0.0673,0.2444
205.939,55.639,0.0766,0.7032
206.076,39.112,0.2997,2.4774
206.557,-16.545,0.0557,0.8514
206.719,-37.874,0.0377,0.6992
206.801,-30.419,0.0145,0.1559
206.868,-32.85,0.0391,4.5067
206.875,-11.749,0.4516,13.1779
207.221,26.596,0.0622,5.528
207.233,-25.442,0.1269,2.3515
207.251,49.309,0.167,1.3218
207.33,-30.309,0.016,0.303
207.34,28.104,0.0748,2.2515
207.683,-33.722,0.1142,2.2004
207.71,60.126,0.796,2.6419
207.94,46.367,0.0625,0.9247
208.058,-9.759,0.2021,3.4724
208.254,5.155,0.0788,1.9898
208.372,-27.889,0.0468,0.8749
208.51,14.923,0.1251,2.2064
208.57,-2.363,0.546,2.0887
208.658,77.26,0.3967,5.69
208.705,69.289,0.207,0.489
209.331,62.545,0.525,2.3964
209.508,20.636,0.062,0.5323
209.737,-47.839,0.074,3.3558
209.823,27.973,0.0612,1.9807
209.892,62.317,0.332,2.6547
209.971,62.521,0.3259,4.6093
210.06,72.126,0.2143,2.7294
210.26,2.88,0.2528,10.4956
210.403,-11.125,0.0698,1.4817
210.9,-33.988,0.0132,0.2666
211.116,4.384,0.23,1.1455
211.568,28.514,0.546,1.5639
211.729,28.571,0.118,0.5587
211.867,-27.015,0.023,1.0806
211.969,-51.009,0.0966,4.4006
212.029,-9.071,0.0354,0.6071
212.556,59.711,0.316,2.0075
212.566,59.641,0.319,1.5066
212.619,-42.777,0.049,1.2483
212.852,52.211,0.4599,4.5306
213.148,-3.153,0.221,1.27
213.431,43.663,0.089,1.9516
213.551,71.26,0.225,3.6798
213.796,36.201,0.7,2.2711
213.809,-0.501,0.1403,2.7537
213.827,23.149,0.064,0.1092
213.965,0.259,0.1259,1.1809
214.112,23.259,0.138,1.7728
214.117,44.777,0.4,2.8385
214.135,30.762,0.186,1.7001
214.214,-11.976,0.0982,1.9133
214.63,25.18,0.29,2.948
214.747,49.05,0.2806,4.0082
214.848,6.645,0.574,2.0962
214.969,6.572,0.5641,1.5163
215.398,49.552,0.0716,1.6874
215.423,37.296,0.1813,3.8011
215.489,-20.16,0.1208,1.9497
215.792,26.256,0.0375,0.3759
215.795,29.703,0.261,1.4771
215.93,-54.203,0.3,8.0935
215.949,24.078,0.543,4.9804
215.969,40.262,0.0822,1.1105
216.269,37.971,0.163,0.7123
216.345,63.187,0.1394,3.3281
216.507,37.827,0.1712,7.0075
216.915,-25.351,0.318,3.3
216.992,26.506,0.0324,0.0827
217.117,56.883,0.1051,1.8095
217.247,1.754,0.32,2.079
217.274,42.687,0.92,2.0435
217.779,25.639,0.0908,2.138
218.12,31.633,0.1313,2.9225
218.572,-32.484,0.241,3.2855
218.753,-28.366,0.0689,1.2161
219.223,-9.003,0.0842,1.5981
219.243,55.129,0.125,0.6107
219.711,64.394,0.146,0.7337
220.159,3.477,0.0263,0.7352
220.577,22.305,0.0901,2.3234
221.027,63.748,0.298,1.2862
221.094,31.235,0.234,3.5321
221.857,8.464,0.1954,4.6039
222.151,-27.819,0.175,1.3363
222.775,14.611,0.146,3.2781
222.822,18.683,0.0439,0.1752
223.234,58.049,0.3179,5.8708
223.245,16.7,0.0444,0.8782
223.28,21.895,0.1186,1.7512
223.617,16.37,0.0456,0.4614
223.631,18.642,0.0586,1.6755
223.808,-33.427,0.1158,2.2029
224.051,-38.44,0.115,2.351
224.062,22.353,0.108,0.7253
224.081,-5.828,0.22,3.964
224.316,22.343,0.2579,6.315
224.765,-8.725,0.1043,1.9047
224.872,-18.187,0.2357,8.618
225.011,22.568,0.23,0.8745
225.085,21.362,0.153,5.0613
225.215,22.745,0.45,2.0045
225.268,-8.416,0.51,1.1003
225.299,1.698,0.005,0.2399
225.326,-8.509,0.108,1.3793
225.347,42.346,0.2917,4.352
226.032,-2.805,0.2153,12.475
226.163,-14.899,0.284,1.6107
226.624,1.605,0.006,0.1305
227.549,33.515,0.113,4.0695
227.729,5.72,0.0766,7.2708
227.776,18.044,0.1161,1.7625
227.848,6.319,0.0817,2.3811
227.89,1.764,0.0384,0.4275
228.053,-22.916,0.3152,6.1805
228.155,34.86,0.1489,1.6807
228.213,-1.48,0.1223,2.1875
228.556,55.464,0.4753,1.1063
228.592,36.606,0.372,3.0438
228.651,-45.981,0.058,2.6628
228.73,55.691,0.559,1.8248
228.742,-15.386,0.2226,5.4232
228.887,43.776,0.137,0.7965
228.903,43.847,0.243,0.7694
229.08,0.098,0.1181,2.5949
229.142,-0.949,0.1198,2.2053
229.183,7.018,0.0353,2.4945
