RA,DEC,z,M500
229.483,31.46,0.744,1.6042
229.595,-46.54,0.056,1.2396
229.69,6.231,0.1021,3.118
230.227,48.669,0.1076,2.6205
230.321,30.64,0.0777,2.8536
230.458,7.709,0.0442,2.5215
230.556,29.877,0.117,1.106
230.611,27.709,0.0723,3.5078
230.772,8.602,0.0355,2.1598
230.783,30.845,0.0756,1.1796
231.017,10.054,0.22,0.7775
231.041,29.921,0.1145,4.5741
231.053,-31.904,0.1028,3.5855
231.168,9.96,0.516,3.045
231.218,10.088,0.251,0.6246
231.436,28.428,0.1515,2.6463
231.477,18.236,0.127,2.7358
232.016,69.942,0.1136,1.7024
233.226,30.353,0.345,8.1627
233.321,31.149,0.0673,0.9213
233.758,1.347,0.32,1.3735
233.788,-46.979,0.036,0.3516
234.147,1.556,0.309,3.0654
234.436,12.006,0.134,0.6622
234.891,-83.592,0.0728,3.177
234.91,21.789,0.0411,1.4922
234.934,34.416,0.229,4.6611
234.953,30.717,0.098,3.1409
235.031,-3.308,0.1533,4.4239
235.038,17.878,0.0916,1.919
235.042,66.188,0.245,1.5112
235.222,14.759,0.441,1.2099
235.295,66.442,0.245,1.4027
236.021,53.774,0.112,0.2802
236.25,36.066,0.0654,1.5514
236.835,20.95,0.266,1.4167
237.191,-2.996,0.101,1.8321
237.31,11.389,0.226,2.3149
238.051,20.228,0.136,0.9829
238.335,51.123,0.2354,2.3664
238.573,32.628,0.075,0.9731
239.037,66.356,0.2339,4.8927
239.438,35.504,0.1549,2.6998
239.586,27.227,0.0894,8.1491
239.597,-14.168,0.097,3.8731
239.792,63.885,0.85,2.1665
240.095,33.222,0.088,1.5616
240.347,53.906,0.1068,2.1643
240.445,-75.746,0.153,6.876
240.578,16.02,0.0353,2.4052
240.759,25.404,0.0888,1.6041
241.149,17.724,0.037,1.3202
241.238,23.921,0.0326,0.9289
241.382,72.147,0.1332,1.8917
241.384,16.442,0.037,0.57
241.677,23.483,0.31,1.104
241.718,17.781,0.0321,0.3311
243.533,-63.131,0.062,1.3091
243.54,49.153,0.0579,0.788
243.548,34.424,0.269,1.3573
243.594,-60.869,0.0157,2.136
243.604,68.428,0.128,0.284
243.895,19.46,0.0308,0.3629
243.945,-6.146,0.203,11.0518
244.363,34.937,0.0315,0.6744
244.574,29.64,0.2993,3.0268
244.767,32.512,0.274,1.3447
245.09,17.389,0.112,0.4637
245.132,29.895,0.0972,2.5734
245.255,25.772,0.161,2.0112
245.353,38.169,0.463,4.811
245.898,26.57,0.4274,2.6594
246.059,41.238,0.1825,3.0851
246.586,-33.489,0.1098,4.6556
246.746,55.48,0.13,2.0841
246.848,42.678,0.0317,0.3796
246.917,40.92,0.0301,0.3868
246.995,-29.881,0.064,0.8677
247.158,39.549,0.0299,2.9626
247.437,58.524,0.1329,2.093
247.442,21.399,0.184,0.9362
247.561,24.58,0.0655,0.8776
247.77,21.365,0.098,0.4922
247.913,-75.122,0.105,4.3137
248.194,5.57,0.1514,9.0453
248.417,57.244,0.239,0.3875
248.475,-7.645,0.0974,1.6135
248.659,67.637,0.1668,1.6588
248.968,66.214,0.1709,4.6412
249.567,-64.347,0.0508,5.235
249.981,53.799,0.111,1.3678
250.089,46.706,0.228,8.7019
250.296,82.541,0.206,2.1042
250.468,40.025,0.464,2.7095
250.662,39.598,0.355,1.1442
250.804,51.25,0.199,2.6077
250.834,21.526,0.1535,1.7794
251.359,-73.582,0.069,1.8647
251.67,-60.399,0.148,3.4803
252.301,53.417,0.029,0.304
252.792,4.996,0.154,3.7563
253.068,44.82,0.1753,2.9971
253.166,40.193,0.1481,2.3606
253.232,40.153,0.1492,2.5116
253.253,-59.733,0.048,2.9939
253.597,23.57,0.0575,0.7197
253.695,58.902,0.0869,1.0678
253.757,-26.425,0.094,2.2583
253.984,-1.229,0.0408,0.6019
254.439,-1.832,0.0313,0.4656
254.452,53.029,0.479,1.9244
254.503,27.854,0.0337,0.7079
254.521,52.902,0.4655,1.8407
254.641,34.502,0.33,2.1019
254.759,32.487,0.0621,0.3038
254.904,68.438,0.0504,0.5062
254.936,34.171,0.341,1.0776
254.936,32.613,0.1013,2.0454
255.195,64.214,0.225,2.4797
255.223,-31.741,0.134,2.0331
255.344,64.236,0.453,3.1055
255.366,34.01,0.096,0.545
255.442,64.354,0.22,0.363
255.555,64.333,0.224,0.5305
255.633,33.513,0.0843,1.2416
255.679,34.062,0.0953,4.4908
255.789,59.648,0.1822,0.3926
255.953,78.644,0.0581,4.2502
256.293,-82.174,0.0737,1.8148
256.492,-74.375,0.19,3.1961
256.611,-1.54,0.0912,2.1386
257.453,34.441,0.0802,2.7548
257.762,39.694,0.0647,1.0182
258.103,-23.35,0.028,5.3123
258.197,64.061,0.0809,3.741
258.578,43.69,0.0276,0.3136
258.803,3.163,0.1647,3.6551
258.841,57.407,0.0276,0.8691
258.969,36.937,0.091,0.1532
259.043,20.357,0.1306,2.2601
259.165,64.176,0.2507,1.3161
259.329,42.444,0.1754,3.2188
259.4,36.464,0.1709,1.8713
259.455,19.683,0.178,4.6863
259.473,32.586,0.1054,1.9009
259.541,56.666,0.1138,2.6153
259.542,78.022,0.0584,1.1041
260.037,27.67,0.164,3.9006
260.039,26.627,0.1644,6.0057
260.069,35.606,0.387,6.6709
260.353,67.554,0.0861,0.1995
260.562,30.704,0.05,0.3634
260.613,32.134,0.224,7.8832
260.725,41.092,0.309,1.7916
260.847,56.978,0.0272,0.2287
260.948,85.885,0.178,4.2334
261.048,70.007,0.0386,0.0957
261.067,69.946,0.0386,0.1004
261.197,67.269,0.254,0.6962
261.744,-3.295,0.088,1.8664
261.858,70.594,0.3059,2.2352
262.165,70.685,0.5509,2.8569
262.253,74.678,0.213,0.8885
262.621,74.375,0.11,1.1791
262.913,22.864,0.389,12.8
263.261,43.763,0.0307,0.8593
263.772,64.102,0.1406,1.8453
263.949,-7.362,0.0239,0.6151
263.976,16.994,0.0858,1.0113
264.092,68.057,0.0248,0.2392
265.136,35.647,0.0428,0.9141
265.695,67.598,0.042,0.2165
265.701,39.01,0.0423,0.7743
265.847,64.672,0.179,1.0301
265.867,63.694,0.327,2.3779
266.062,32.99,0.0757,3.2372
266.318,65.938,0.608,1.3891
266.579,68.831,0.203,0.7767
266.638,68.814,0.307,0.7791
266.688,66.656,0.3864,1.0307
266.82,45.216,0.1565,2.4118
266.89,63.732,0.328,1.2009
267.173,70.342,0.345,1.1852
267.265,70.245,0.579,2.6983
267.341,42.762,0.2296,2.5705
267.422,53.579,0.0909,1.0459
267.457,68.387,0.0508,0.1182
267.569,35.082,0.1712,3.6434
267.786,65.533,0.0428,0.1943
267.878,70.226,0.4925,1.633
267.911,67.322,0.0933,0.6135
267.948,23.07,0.0132,0.1879
268.023,-63.816,0.133,3.4995
268.05,65.373,0.3923,0.8809
268.374,52.092,0.0988,0.9785
268.509,58.089,0.2263,2.7575
268.522,64.867,0.246,0.5881
268.646,69.083,0.5113,1.2281
268.665,68.056,0.077,1.4102
268.69,66.398,0.0879,0.2551
268.833,65.082,0.0846,0.1998
268.94,67.878,0.0833,0.6477
268.956,62.613,0.0266,0.3104
268.985,63.234,0.385,1.5159
269.129,65.217,0.0284,0.0674
269.332,66.527,0.6909,1.0879
269.43,-1.143,0.0728,2.0762
269.74,65.349,0.3652,0.6654
269.762,-13.554,0.045,1.6325
269.823,69.039,0.0994,0.2595
270.128,69.224,0.0823,0.9997
270.622,-52.609,0.125,2.9264
270.681,42.796,0.0502,0.4271
270.725,63.653,0.0907,0.1563
271.045,0.706,0.0882,2.949
271.065,67.489,0.0617,0.078
271.119,10.039,0.1525,4.6293
271.527,68.219,0.303,1.2736
271.604,70.478,0.0971,0.4665
271.733,65.62,0.263,2.0634
271.867,69.773,0.0941,0.2978
271.885,64.488,0.2391,0.5906
272.182,65.951,0.246,0.5266
272.255,-4.244,0.305,6.3125
272.75,49.911,0.0501,1.3478
272.83,64.793,0.451,1.5373
273.007,31.22,0.2246,0.6464
273.035,63.893,0.5408,2.0796
273.298,62.509,0.1829,0.6347
273.328,-61.458,0.147,4.4728
273.574,69.659,0.0863,0.6951
274.112,53.238,0.2764,3.045
274.135,69.193,0.2097,0.6573
274.285,70.404,0.0859,0.304
274.442,68.407,0.282,2.5934
274.792,69.161,0.205,1.0729
274.953,67.813,0.2153,0.6833
274.967,33.133,0.2796,2.9785
275.044,68.955,0.087,1.0767
275.409,68.464,0.8156,2.1004
275.656,66.691,0.0888,0.2571
275.931,56.974,0.105,0.4915
276.04,30.492,0.072,1.4197
276.079,43.164,0.487,2.8469
276.345,30.442,0.065,2.6168
276.817,61.582,0.1014,1.1746
277.265,69.231,0.2057,2.0829
278.055,68.541,0.1981,0.8186
278.14,64.831,0.1623,2.0753
278.144,68.803,0.205,3.8795
278.436,65.36,0.1621,0.8494
278.539,70.958,0.0824,1.0583
279.127,63.748,0.0834,1.2909
279.552,63.351,0.2167,1.3402
279.823,70.306,0.2297,0.8067
279.973,-21.144,0.068,1.3613
280.155,-77.156,0.0194,0.541
280.878,79.832,0.051,0.2291
280.913,50.364,0.1158,1.6858
281.008,45.557,0.0918,1.5813
281.132,-37.405,0.203,3.7241
281.678,-74.533,0.141,0.9689
281.817,73.347,0.1125,1.6911
281.833,-63.337,0.0146,0.2601
283.039,57.197,0.1094,1.9473
283.492,68.381,0.0928,2.0411
283.527,68.971,0.2415,2.9137
283.972,-66.913,0.1797,3.3117
284.415,38.008,0.0567,1.8114
285.12,69.969,0.0877,1.8375
286.055,36.447,0.078,1.2366
286.433,78.083,0.1405,3.437
287.1,69.062,0.2103,2.7969
287.537,-22.651,0.056,1.0468
287.614,67.691,0.2471,3.6878
288.168,-75.292,0.0726,2.1539
289.027,35.422,0.209,4.7777
289.399,-13.255,0.177,4.1139
289.631,-8.708,0.09,1.5296
290.287,43.958,0.0557,5.8345
291.343,37.097,0.314,6.7932
291.373,-42.949,0.0774,1.8585
291.545,48.55,0.098,2.3419
291.743,-53.703,0.057,1.4895
291.876,65.832,0.1886,2.3064
292.059,-50.93,0.1496,2.8527
292.507,-15.163,0.0829,2.1301
292.548,74.06,0.291,0.9863
292.911,-33.913,0.0972,2.3806
292.957,-26.576,0.352,5.9238
293.697,-50.897,0.2371,4.9694
293.834,67.576,0.1706,2.2605
294.578,54.159,0.26,6.0024
294.581,-47.804,0.2665,4.8355
295.429,77.162,0.048,0.0751
296.643,-42.942,0.1128,1.8573
296.83,-76.392,0.217,4.408
296.914,-5.704,0.028,0.3693
297.08,51.231,0.185,3.6363
298.069,-55.062,0.06,1.4748
298.254,-52.031,0.1069,2.5013
299.308,57.854,0.088,1.6906
299.561,-30.19,0.1171,4.1184
299.794,-34.91,0.1728,3.067
299.876,40.736,0.0561,4.2185
300.66,77.896,0.3492,2.4943
300.805,-32.792,0.256,1.3585
300.868,-55.946,0.0148,0.0652
300.877,-23.385,0.3171,5.8255
302.267,-54.358,0.0516,0.772
302.476,-48.393,0.0097,0.1374
302.476,77.742,0.3461,1.2647
302.846,-57.428,0.2786,5.1735
302.972,-35.928,0.172,0.785
303.013,-41.492,0.1496,3.0302
303.127,-56.832,0.0556,5.1696
303.556,-80.642,0.138,2.5189
303.707,-24.508,0.1612,7.1884
303.828,56.159,0.082,1.5725
304.059,-80.799,0.1309,2.249
304.607,-41.047,0.0192,0.2804
304.69,-52.706,0.0505,1.5771
305.208,-30.034,0.2073,3.6611
305.478,-52.948,0.1383,2.3826
305.757,-20.949,0.0564,1.1821
305.852,-55.592,0.232,4.396
307.7,-35.544,0.1398,2.417
307.965,-40.62,0.3416,6.624
308.037,-56.452,0.138,2.5682
308.581,-34.487,0.124,2.4943
308.675,-34.074,0.0936,2.7443
308.699,-35.813,0.0894,3.7297
308.733,-21.717,0.1947,3.4979
308.935,-25.218,0.02,0.2042
309.166,-22.789,0.18,0.9472
309.622,-1.421,0.673,1.8072
310.048,17.214,0.169,5.5278
310.425,7.357,0.0639,0.4838
310.529,24.441,0.1019,3.8223
310.803,-21.735,0.2041,4.0556
310.81,-26.49,0.0408,0.6927
312.044,-17.844,0.1475,3.6443
312.172,25.253,0.0482,1.272
312.48,-32.28,0.323,6.6
312.69,1.389,0.3334,3.6065
312.781,2.268,0.3211,4.0631
312.911,-57.073,0.0599,0.1734
313.965,-54.92,0.139,3.0097
314.091,-4.631,0.583,2.0962
314.389,13.571,0.2232,1.9567
314.563,-7.761,0.0793,1.2723
314.98,-42.759,0.323,1.0983
315.367,-41.002,0.1694,2.9774
315.395,-13.292,0.0282,0.4473
315.453,-28.035,0.0382,0.9229
315.541,-24.531,0.188,4.4993
315.858,-43.329,0.0487,0.8373
315.961,4.626,0.1694,1.3241
316.084,-41.349,0.1651,4.1199
316.226,14.028,0.1615,2.8953
316.228,-51.826,0.0491,1.3227
316.245,-82.723,0.0969,1.5506
316.518,-38.772,0.1521,3.1625
316.568,34.44,0.087,1.4955
316.705,-5.165,0.449,2.6117
316.801,-25.438,0.0381,0.6763
317.166,-5.124,0.222,0.4039
317.213,-5.28,0.319,1.1
317.916,-23.15,0.0333,0.3678
318.474,2.556,0.0494,1.6418
318.582,-68.016,0.13,0.6298
319.202,-59.498,0.0602,1.0991
321.095,-74.774,0.0586,1.1736
321.302,-6.965,0.1153,1.91
321.479,-34.724,0.0757,1.0787
321.796,-12.159,0.176,4.1441
321.875,-21.903,0.113,1.3859
322.358,-7.692,0.594,7.6632
322.419,0.097,0.2347,7.0455
322.462,-50.801,0.0796,1.6143
323.351,-71.936,0.0559,0.7945
323.569,-13.48,0.0897,2.746
323.822,1.432,0.1244,2.509
324.279,0.447,0.0509,0.2117
324.463,-42.852,0.185,1.4187
324.77,-23.552,0.32,2.6267
324.966,-22.473,0.0328,0.4378
324.994,-43.087,0.376,1.0856
325.063,-23.661,0.313,4.7
325.993,-56.626,0.0824,2.6504
326.31,3.742,0.239,1.5196
326.478,-10.104,0.0808,2.0336
326.52,4.389,0.531,2.0147
326.587,-57.289,0.076,1.8407
326.741,-43.91,0.062,1.7255
326.752,-10.318,0.078,1.2325
326.981,-46.005,0.0593,1.3764
327.281,-30.699,0.1184,2.9219
327.845,-55.353,0.0385,0.5065
327.859,13.798,0.2076,3.1093
327.97,-15.717,0.0614,1.0608
328.059,-19.705,0.0963,1.8696
328.1,-19.565,0.0943,2.6137
328.398,17.687,0.2329,8.9525
328.538,-57.855,0.076,3.0499
328.55,-4.005,0.1509,2.7138
328.92,12.534,0.192,3.6665
328.997,1.151,0.219,0.5977
329.103,33.31,0.078,2.734
329.357,-7.795,0.0579,1.2033
329.584,-20.104,0.057,0.8978
329.613,-60.4,0.075,2.0015
329.627,-9.808,0.0809,1.787
330.22,20.971,0.147,4.6339
330.462,-22.444,0.0691,1.4571
330.483,-59.949,0.098,4.589
330.524,-9.825,0.0809,1.7883
330.687,-19.036,0.438,1.1006
330.961,-21.509,0.0732,0.9762
331.419,-5.593,0.0582,2.0925
332.347,-51.815,0.1065,2.485
332.582,-12.176,0.0846,3.5139
332.941,-3.828,0.397,18.1
333.159,-17.232,0.134,0.2437
333.272,-27.9,0.061,0.9258
333.377,-16.935,0.297,1.3207
333.61,-17.023,0.153,2.9383
333.636,-10.372,0.098,3.5581
333.72,13.847,0.0253,0.3154
333.739,-14.003,0.5027,6.6031
333.925,37.305,0.019,0.4805
334.065,-9.34,0.0825,2.4124
334.235,-17.426,0.1301,3.0213
334.43,-35.726,0.1486,3.9093
334.523,-65.185,0.0951,2.7949
334.571,-3.834,0.0901,2.6804
334.668,-38.897,0.1411,3.915
334.669,-3.78,0.09,1.8693
334.705,-2.968,0.0902,1.6346
335.038,-52.467,0.102,1.5432
335.144,-35.165,0.1544,5.2077
335.558,-52.587,0.174,0.894
335.971,-1.638,0.0906,2.8449
336.115,-55.256,0.0791,1.7724
336.182,-56.535,0.0355,0.4961
336.463,-6.603,0.0897,1.9117
336.511,17.378,0.1072,2.6308
336.544,-47.75,0.113,1.2521
336.72,25.843,0.165,2.9873
336.868,-48.882,0.097,1.2756
336.969,-30.57,0.0579,1.7896
337.155,20.609,0.412,9.1224
337.214,-60.899,0.0423,0.64
337.439,-27.927,0.324,4.7366
338.629,-37.735,0.151,5.6953
338.723,-30.566,0.2515,3.7212
338.919,1.472,0.0594,1.8194
339.253,-15.269,0.299,1.7713
339.818,-17.329,0.0751,0.8395
339.852,-5.782,0.242,1.1816
339.893,-6.004,0.173,0.3678
339.912,-5.72,0.243,1.4808
340.474,17.542,0.3137,4.6179
340.721,53.018,0.192,4.0116
340.769,-20.166,0.1359,2.9585
340.839,-9.595,0.447,17.4
341.145,-17.739,0.1325,1.9078
341.271,26.63,0.304,5.5615
341.549,-36.006,0.0673,0.7013
341.578,-52.729,0.0965,3.3988
341.873,3.619,0.2,0.9718
342.137,-16.106,0.2472,4.3759
342.181,-44.529,0.3475,11.8328
342.323,-37.457,0.0289,0.307
342.488,-64.429,0.094,3.6139
342.523,11.617,0.0255,0.3203
342.587,10.902,0.0768,2.5431
342.704,-45.359,0.0511,0.5167
342.753,-16.407,0.1221,2.8944
342.948,-32.103,0.246,4.8409
343.392,-33.724,0.224,4.239
343.513,-63.254,0.2112,4.7595
344.238,5.547,0.1696,2.5751
344.456,20.94,0.297,0.9917
344.53,20.918,0.288,2.3105
345.058,29.442,0.0688,0.9868
345.688,71.621,0.145,3.4383
345.7,8.731,0.722,1.7926
345.943,15.384,0.247,2.4573
346.357,-35.762,0.201,0.7738
346.361,-51.508,0.194,0.3373
346.394,-45.221,0.1253,2.4926
346.65,-13.32,0.0659,1.3931
346.715,-13.416,0.0659,1.0851
346.763,16.524,0.2502,4.8065
346.814,-15.228,0.111,2.4769
346.917,27.27,0.11,1.1624
347.097,-2.192,0.2966,6.4393
347.61,7.577,0.0424,1.1742
347.788,11.632,0.261,3.0933
347.888,3.644,0.2998,6.8558
348.086,-21.501,0.1108,2.3576
348.178,10.725,0.31,1.3017
348.254,-21.632,0.0871,2.4758
348.494,-42.734,0.0564,2.8261
348.499,14.744,0.1627,2.6851
348.934,-37.782,0.1786,4.5563
348.938,-2.377,0.0267,0.5841
349.031,-20.455,0.0822,2.1731
349.294,18.691,0.0422,1.3354
349.523,-42.593,0.209,0.8129
349.612,18.724,0.0389,1.0268
349.632,18.705,0.0403,1.0206
349.664,42.966,0.0174,0.6152
349.775,-42.114,0.045,2.4403
349.8,-67.84,0.0286,0.3126
349.892,12.437,0.126,0.7632
349.924,-73.231,0.0984,1.8412
350.06,41.779,0.14,2.8768
350.351,-23.205,0.089,1.4552
350.389,-41.899,0.0894,2.5863
350.453,-69.699,0.1846,4.0761
350.467,15.043,0.15,2.1055
350.812,18.19,0.154,1.1469
350.913,9.148,0.1992,2.902
350.973,16.809,0.0416,1.9896
351.084,14.651,0.0428,1.4243
351.249,18.697,0.2018,1.6134
351.333,-12.127,0.0852,4.1821
351.413,-54.732,0.102,0.4374
351.567,-24.104,0.088,1.018
351.695,-52.71,0.1074,1.7895
352.208,14.887,0.497,1.3452
352.666,45.937,0.242,4.6104
352.803,-36.507,0.0957,3.2815
352.967,-37.786,0.28,0.9135
353.471,21.677,0.1022,1.536
353.52,7.071,0.099,1.175
353.771,27.37,0.0613,1.336
353.905,2.292,0.3877,0.9785
354.034,20.623,0.0601,0.9297
354.071,-31.61,0.0643,1.2886
354.126,21.142,0.0565,1.8057
354.174,23.93,0.1245,2.8284
354.419,0.277,0.2779,5.4242
354.607,27.013,0.0309,1.2154
355.043,-85.178,0.1934,3.4143
355.134,10.491,0.18,2.3115
355.276,0.315,0.11,1.4044
355.32,-9.028,0.251,4.7207
356.067,-4.368,0.0786,2.8221
356.12,-21.893,0.1122,1.443
356.238,9.198,0.04,1.8752
356.677,-10.47,0.1911,2.944
356.852,-2.314,0.0223,0.2447
356.93,-28.141,0.03,2.0383
357.054,-28.817,0.226,3.0488
357.223,-31.287,0.184,1.0831
357.538,-3.653,0.1466,2.1495
357.64,29.498,0.1498,2.8368
357.644,29.531,0.095,2.0019
357.711,6.161,0.0562,1.936
357.919,-26.084,0.2264,7.8996
358.556,-10.413,0.0765,2.316
358.798,-15.008,0.0857,0.3897
358.909,11.343,0.0726,1.6934
358.925,11.647,0.0729,1.0647
358.957,34.386,0.148,2.1719
359.26,-34.761,0.0475,2.6658
359.83,-60.7,0.0989,1.9699
359.864,-34.306,0.115,0.7568
359.9,-32.185,0.478,1.4784
359.982,-39.48,0.1024,2.1579
